,Type,Include,ID,Group,Statement,CMP,ESI,MET,MGD,IMG,IMS,IMP,FAM,SRL,ALT,Good (4),Less good (3),Semantic (2) - category/desription,Bad (1),NOTE,prompt,values,QUD_rationale,QUD_v2_rationale,QUD_v3_rationale,similarity_rationale,contrast_rationale,non_explanation_rationale
15,Nonliterary,1.0,61.0,19.0,Power is penicillin.,4.33,4.13,3.03,2.97,2.4,3.23,2.53,2.97,2.55,1.38,Power can resolve problems.,Power can be injected.,Power is being able to take control.,Power can cause problems.,,"""Power is penicillin.""

a) Power can cause problems.
b) Power can resolve problems.
c) Power is being able to take control.
d) Power can be injected.
",[1 4 2 3],"The speaker is addressing the question ""What can power do?""
Penicillin is a strong antibiotic that can solve medical problems.
So the speaker is saying that power can resolve problems.
Therefore, the answer is b).","The speaker is addressing the question ""What can power do?""
Penicillin is a strong antibiotic that can solve medical problems.
So the speaker is saying b) power can resolve problems.","The speaker is addressing the question ""What can power do?""
The speaker answers this question by comparing power to penicillin.
Penicillin is a strong antibiotic that can solve medical problems, so the speaker is saying b) power can resolve problems.","Penicilin is a strong antibiotic that can solve medical problems.
Power can also solve many problems, so the speaker is saying b) power can resolve problems.",???,???
16,Literary,1.0,116.0,2.0,Man is the wandering outlaw of his own dark mind.,5.17,4.87,3.2,4.5,4.0,3.8,3.7,4.67,3.93,1.53,People can't help themselves from wanting to do bad things sometimes.,People do bad things sometimes.,Man is conscious.,People can't help themselves from wanting to do good things sometimes.,,"""Man is the wandering outlaw of his own dark mind.""

a) Man is conscious.
b) People can't help themselves from wanting to do good things sometimes.
c) People can't help themselves from wanting to do bad things sometimes.
d) People do bad things sometimes.
",[2 1 4 3],"The speaker is addressing the question ""What is people's relationship to their desires?""
Wandering outlaws of dark minds often do bad things.
So the speaker is saying that people can't help themselves from wanting to do bad things sometimes.
Therefore, the answer is c).","The speaker is addressing the question ""What is people's relationship to their desires?""
Wandering outlaws of dark minds often do bad things.
So the speaker is saying c) people can't help themselves from wanting to do bad things sometimes.","The speaker is addressing the question ""What is people's relationship to their desires?""
The speaker answers this question by comparing man to a wandering outlaw.
Wandering outlaws of dark minds often do bad things, so the speaker is saying c) people can't help themselves from wanting to do bad things sometimes.","A wandering outlaw of a dark mind does bad things.
Man often wants to do bad things, so the speaker is saying c) people can't help themselves from wanting to do bad things.",???,???
17,Nonliterary,1.0,112.0,0.0,A mosquito is an arrow.,5.03,5.2,2.57,3.67,3.93,3.68,4.0,2.86,3.4,1.71,Mosquitos fly through the air and into people.,Mosquitos can move fast.,A mosquito is an insect.,Mosquitos only move sometimes.,,"""A mosquito is an arrow.""

a) Mosquitos can move fast.
b) Mosquitos only move sometimes.
c) Mosquitos fly through the air and into people.
d) A mosquito is an insect.
",[3 1 4 2],"The speaker is addressing the question ""What do mosquitoes do?""
Arrows fly through the air and can puncture people's skin.
So the speaker is saying that mosquitoes fly through the air and into people.
Therefore, the answer is c).","The speaker is addressing the question ""What do mosquitoes do?""
Arrows fly through the air and can puncture people's skin.
So the speaker is saying c) mosquitoes fly through the air and into people.","The speaker is addressing the question ""What does a mosquito do?""
The speaker answers this question by comparing a mosquito to an arrow.
An arrow flies through the air and can puncture people's skin, so the speaker is saying c) mosquitoes fly through the air and into people.","An arrow flies through the air and punctures people's skin.
Mosquitos also fly through the air and puncture people's skin, so the speaker is saying c) mosquitos fly through the air and into people.","An arrow is shot through the air and pierces people's skin with a sharp tip.
In contrast, a mosquito is not shot from anything and does not have a sharp tip.
This contrast projects the properties of flying and piercing people to a mosquito, so the speaker is saying c) mosquitos fly through the air and into people.","Mosquitos carry many diseases, such as malaria.
The speaker is saying c) mosquitos fly through the air and into people."
18,Nonliterary,1.0,38.0,13.0,Billboards are the yellow pages of the highway.,6.2,6.0,4.03,5.37,4.6,5.0,4.97,3.1,5.07,1.93,Billboards provide information about companies.,Billboards are ugly.,Billboards are advertisements.,Billboards lack information.,,"""Billboards are the yellow pages of the highway.""

a) Billboards provide information about companies.
b) Billboards are advertisements.
c) Billboards are ugly.
d) Billboards lack information.
",[4 2 3 1],"The speaker is addressing the question ""What role do billboards play on the highway?""
The yellow pages provide readers with information about companies.
So the speaker is saying that billboards provide information about companies.
Therefore, the answer is a).","The speaker is addressing the question ""What role do billboards play on the highway?""
The yellow pages provide readers with information about companies.
So the speaker is saying a) billboards provide information about companies.","The speaker is addressing the question ""What role do billboards play on the highway?""
The speaker answers this question by comparing billboards to the yellow pages.
The yellow pages provide readers with information about companies, so the speaker is saying a) billboards provide information about companies.","The yellow pages provide information about companies.
Billboards on the highway also provide information about companies, so the speaker is saying a) billboards provide information about companies.",???,???
19,Literary,1.0,42.0,0.0,Silence is a black cavern.,5.93,5.8,3.57,4.77,5.47,4.47,4.77,4.97,4.87,2.1,Silence is mysterious.,It is quiet underground.,Silence is the absense of sound.,Silence is familiar.,,"""Silence is a black cavern.""

a) It is quiet underground.
b) Silence is familiar.
c) Silence is mysterious.
d) Silence is the absense of sound.
",[3 1 4 2],"The speaker is addressing the quesiton ""What is silence like?""
A black cavern is mysterious as people cannot see inside.
So the speaker is saying that silence is mysterious.
Therefore, the answer is c).","The speaker is addressing the quesiton ""What is silence like?""
A black cavern is mysterious as people cannot see inside.
So the speaker is saying c) silence is mysterious.","The speaker is addressing the quesiton ""What is silence like?""
The speaker answers this question by comparing silence to a black cavern.
A black cavern is mysterious as people cannot see inside, so the speaker is saying c) silence is mysterious.","A black cavern is mysterious.
Silence can also be mysterious, so the speaker is saying c) silence is mysterious.",???,???
20,Literary,1.0,17.0,2.0,Man is a worm that lives on the carcass of the earth.,5.77,5.53,3.5,3.8,4.37,4.0,4.03,4.7,3.17,1.9,A person's life is small and irrelevant.,People can wriggle around on the ground.,Man is conscious.,A person's life is important and impactful.,,"""Man is a worm that lives on the carcass of the earth.""

a) A person's life is small and irrelevant.
b) Man is conscious.
c) People can wriggle around on the ground.
d) A person's life is important and impactful.
",[4 2 3 1],"The speaker is addressing the question ""How important is a person's life on the scale of the earth?""
A worm is small compared to the carcass it feeds from.
So the author is saying that a person's life is small and irrelevant.
Therefore, the answer is a).","The speaker is addressing the question ""How important is a person's life on the scale of the earth?""
A worm is small compared to the carcass it feeds from.
So the author is saying a) a person's life is small and irrelevant.","The speaker is addressing the question ""How important is a person's life on the scale of the earth?""
The speaker answers this question by comparing man to a worm that lives on the carcass of the earth.
A worm is small compared to the carcass it feeds from, so the author is saying a) a person's life is small and irrelevant.","A worm that lives on a carcass is small and irrelevant on the scale of the carcass.
People are small and irrelevant on the scale of the earth, so the speaker is saying a) a person's life is small and irrelevant.",???,???
21,Nonliterary,1.0,230.0,0.0,Craters are the moon's dimples.,6.34,6.2,3.1,4.47,5.8,5.1,5.63,3.8,4.67,1.52,Craters give character to the moon's surface.,Craters give texture to the moon's surface.,Craters are indentions in the moon.,Craters are invisible.,,"""Craters are the moon's dimples.""

a) Craters are invisible.
b) Craters give texture to the moon's surface.
c) Craters are indentions in the moon.
d) Craters give character to the moon's surface.
",[1 3 2 4],"The speaker is addressing the question ""What role do craters play on the moon's surface?""
Dimples give a person's face character.
So the speaker is saying that craters give character to the moon's surface.
Therefore, the answer is d).","The speaker is addressing the question ""What role do craters play on the moon's surface?""
Dimples give a person's face character.
So the speaker is saying d) craters give character to the moon's surface.","The speaker is addressing the question ""What role do craters play on the moon's surface?""
The speaker answers this question by comparing craters to dimples.
Dimples give a person's face character, so the speaker is saying d) craters give character to the moon's surface.","Dimples give character to a person's face.
The moon has craters that give it character, so the speaker is saying d) craters give character to the moon's surface.","Dimples are indentations in people's faces that give them character.
In contrast, craters do not exist on people's faces.
This contrast projects the property of giving character to craters, so the speaker is saying d) craters give character to the moon's surface.","Craters are caused by collisions with meteors and comets.
The speaker is saying d) craters give character to the moon's surface."
22,Nonliterary,1.0,194.0,0.0,Silence is an apron.,3.27,3.67,2.47,2.33,2.03,2.73,3.13,2.33,2.47,1.24,Silence prevents risk.,Silence is made of cloth.,Silence is the complete absence of sound.,Silence causes risk.,,"""Silence is an apron.""

a) Silence causes risk.
b) Silence prevents risk.
c) Silence is the complete absence of sound.
d) Silence is made of cloth.
",[1 4 2 3],"The speaker is addressing the question ""What does silence do?""
Aprons prevent risk to cooks.
So the speaker is saying that silence prevents risk.
Therefore, the answer is b).","The speaker is addressing the question ""What does silence do?""
Aprons prevent risk to cooks.
So the speaker is saying b) silence prevents risk.","The speaker is addressing the question ""What does silence do?""
The speaker answers this question by comparing silence to an apron.
An apron prevents risk to cooks, so the speaker is saying b) silence prevents risk.","Aprons prevent risk to cooks.
Silence can also prevent risk by avoiding confrontations, so the speaker is saying b) silence prevents risk.","An apron is protective clothing worn by cooks to prevent risk while cooking.
In contrast, silence cannot be worn.
This contrast projects the property of preventing risk to silence, so the speaker is saying b) silence prevents risk.","Silence can make it easier to sleep.
The speaker is saying b) silence prevents risk."
23,Nonliterary,1.0,23.0,16.0,History is a sponge.,4.08,4.58,3.31,3.4,2.48,2.66,3.12,2.76,3.0,1.46,History absorbs people and stories.,History is a record.,History is a story.,We see ourselves in history.,,"""History is a sponge.""

a) History is a story.
b) We see ourselves in history.
c) History absorbs people and stories.
d) History is a record.
",[2 1 4 3],"The speaker is addressing the question ""How does history change over time?""
A sponge absorbs water.
So the speaker is saying that history absorbs people and stories.
Therefore, the answer is c).","The speaker is addressing the question ""How does history change over time?""
A sponge absorbs water.
So the speaker is saying c) history absorbs people and stories.","The speaker is addressing the question ""How does history change over time?""
The speaker answers this question by comparing history to a sponge.
A sponge absorbs water, so the speaker is saying c) history absorbs people and stories.","A sponge absorbs liquids.
History can absorb things, like people and stories, so the speaker is saying b) history absorbs people and stories.",???,???
24,Nonliterary,1.0,247.0,0.0,Terrorists are hawks among the fowl.,5.93,5.93,3.4,4.8,5.07,4.7,5.38,3.41,5.07,1.79,Terrorists are people who seek to use violence among people who don't wish to use violence.,Terrorists are people who seek to use violence among people who also wish to use violence.,Terrorists are people who use violenece and intimidation.,Terrorists are people who seek to prevent violence among people who wish to use violence.,,"""Terrorists are hawks among the fowl.""

a) Terrorists are people who seek to prevent violence among people who wish to use violence.
b) Terrorists are people who seek to use violence among people who don't wish to use violence.
c) Terrorists are people who seek to use violence among people who also wish to use violence.
d) Terrorists are people who use violenece and intimidation.
",[1 4 3 2],"The speaker is addressing the question ""What do terrorists seek to do?""
Hawks violently attack fowl, while fowl are mostly passive.
So the speaker is saying that terrorists seek to use violence among people who don't wish to use violence.
Therefore, the answer is b).","The speaker is addressing the question ""What do terrorists seek to do?""
Hawks violently attack fowl, while fowl are mostly passive.
So the speaker is saying b) terrorists seek to use violence among people who don't wish to use violence.","The speaker is addressing the question ""What do terrorists seek to do?""
The speaker answers this question by comparing terrorists to hawks among fowl.
Hawks violently attack fowl, while fowl are mostly passive, so the speaker is saying b) terrorists seek to use violence among people who don't wish to use violence.","Hawks among fowl uses violence to attack the fowl who are not violent.
Terrorists also use violence against people who are not violent, so the speaker is saying b) terrorists are people who seek to use violence among people who don't wish to use violence.",???,???
25,Nonliterary,1.0,216.0,0.0,The sea captain is the quarterback of his ship.,6.53,6.33,3.93,4.4,5.43,5.43,5.0,4.53,5.03,1.83,The sea captain is in charge of his ship.,The sea captain plays football on his ship.,The sea captain sails the sea.,The sea captain is asleep on his ship.,,"""The sea captain is the quarterback of his ship.""

a) The sea captain plays football on his ship.
b) The sea captain is in charge of his ship.
c) The sea captain is asleep on his ship.
d) The sea captain sails the sea.
",[3 4 1 2],"The speaker is addressing the question ""What is the sea captain's role on his ship?""
The quarterback is in charge of the football team while playing.
So the speaker is saying that the sea captain is in charge of his ship.
Therefore, the answer is b).","The speaker is addressing the question ""What is the sea captain's role on his ship?""
The quarterback is in charge of the football team while playing.
So the speaker is saying b) the sea captain is in charge of his ship.","The speaker is addressing the question ""What is the sea captain's role on his ship?""
The speaker answers this question by comparing the sea captain to the quarterback.
The quarterback is in charge of the football team while playing, so the speaker is saying b) the sea captain is in charge of his ship.","A quarterback is in charge of a football team.
A sea captain is also in charge of a ship, so the speaker is saying b) the sea captain is in charge of his ship.","The quarterback is in charge of a football team.
In contrast, the sea captain is not on a football team.
This contrast projects the property of being in charge from the quarterback to the sea captain, so the speaker is saying b) the captain is in charge of his ship.","Sea captains are responsible for the safety of their vessels.
The speaker is saying b) the captain is in charge of his ship."
26,Nonliterary,1.0,251.0,26.0,Thunderclouds are draperies pulled across the sun.,5.9,6.2,2.93,4.47,4.83,4.79,5.48,3.64,4.67,1.81,Thunderclouds cover the sun.,Thunderclouds are made of cloth.,Thunderclouds are rainclouds.,Thunderclouds look powerful and move quickly.,,"""Thunderclouds are draperies pulled across the sun.""

a) Thunderclouds look powerful and move quickly.
b) Thunderclouds are rainclouds.
c) Thunderclouds cover the sun.
d) Thunderclouds are made of cloth.
",[1 2 4 3],"The speaker is addressing the question ""How do thunderclouds affect the sun?""
Draperies cover the things they are pulled across.
So the speaker is saying that thunderclouds cover the sun.
Therefore, the answer is c).","The speaker is addressing the question ""How do thunderclouds affect the sun?""
Draperies cover the things they are pulled across.
So the speaker is saying c) thunderclouds cover the sun.","The speaker is addressing the question ""How do thunderclouds affect the sun?""
The speaker answers this question by comparing thunderclouds to draperies pulled across the sun.
Draperies cover the things they are pulled across, so the speaker is saying c) thunderclouds cover the sun.","Draperies cover the light from the windows they are front of.
Thunderclouds cover the sun, so the speaker is saying c) thunderclouds cover the sun.",???,???
27,Nonliterary,1.0,184.0,0.0,The spy satellite is the shepherd of our nation's security.,4.6,4.63,3.47,3.33,3.53,3.1,2.8,1.73,3.23,1.17,The spy satellite helps monitor our nation's security.,The spy satellite helps protect our nation's security.,The spy satelite is a satelite that orbits the earth from space.,The spy satellite helps destroy our nation's security.,,"""The spy satellite is the shepherd of our nation's security.""

a) The spy satellite helps monitor our nation's security.
b) The spy satelite is a satelite that orbits the earth from space.
c) The spy satellite helps destroy our nation's security.
d) The spy satellite helps protect our nation's security.
",[4 2 1 3],"The speaker is addressing the question ""What does the spy satellite do four our nation's security?
Shepherds monitor their herds to make sure they are secure.
So the speaker is saying that the spy satellite helps monitor our nation's security.
Therefore, the answer is a).","The speaker is addressing the question ""What does the spy satellite do four our nation's security?
Shepherds monitor their herds to make sure they are secure.
So the speaker is saying a) the spy satellite helps monitor our nation's security.","The speaker is addressing the question ""What does the spy satellite do four our nation's security?
The speaker answers this question by comparing the spy satellite to a shepherd.
A shepherd monitors their herd to make sure they are secure, so the speaker is saying a) the spy satellite helps monitor our nation's security.","Shepherds monitor their sheep to keep them secure.
Spy satellites also do monitoring to maintain national security, so the speaker is saying a) the spy satellite helps monitor our nation's security.",???,???
28,Nonliterary,1.0,7.0,0.0,A desert is a sea. ,5.32,4.71,2.4,3.68,4.07,4.38,3.73,4.41,3.26,1.81,A desert is vast.,A desert is flat.,A desert is a hot and dry area of land.,A desert is small.,,"""A desert is a sea. ""

a) A desert is vast.
b) A desert is flat.
c) A desert is small.
d) A desert is a hot and dry area of land.
",[4 3 1 2],"The speaker is addressing the question ""How big is a desert?""
A sea is vast.
So the speaker is saying that a desert is vast.
Therefore, the answer is a).","The speaker is addressing the question ""How big is a desert?""
A sea is vast.
So the speaker is saying a) a desert is vast.","The speaker is addressing the question ""How big is a desert?""
The speaker answers this question by comparing a desert to a sea.
A sea is vast, so the speaker is saying a) a desert is vast.","A sea is vast.
A desert can also be vast, so the speaker is saying a) a desert is vast.","A sea is a vast body of water.
In contrast, a desert is not a body of water.
This contrast projects the property of vastness to a desert, so the speaker is saying a) a desert is vast.","A desert is full of sand.
The speaker is saying a) a desert is vast."
29,Nonliterary,1.0,236.0,17.0,Nature is a vast laboratory.,5.34,5.2,3.67,4.52,4.7,4.77,4.7,3.87,4.7,1.97,Nature is an unpredictable place.,Nature is a large place.,Nature is all phenomena of the physical world.,Nature is a controlled place.,,"""Nature is a vast laboratory.""

a) Nature is an unpredictable place.
b) Nature is a large place.
c) Nature is all phenomena of the physical world.
d) Nature is a controlled place.
",[4 3 2 1],"The speaker is addressing the question ""How predictable is nature?""
A laboratory is not predictable.
So the speaker is saying that nature is an unpredictable place.
Therefore, the answer is a).","The speaker is addressing the question ""How predictable is nature?""
A laboratory is not predictable.
So the speaker is saying a) nature is an unpredictable place.","The speaker is addressing the question ""How predictable is nature?""
The speaker answers this question by comparing nature to a vast laboratory.
A vast laboratory is not predictable, so the speaker is saying a) nature is an unpredictable place.","A vast laboratory is unpredictable.
Nature can also be unpredictable, so the speaker is saying a) nature is an unpredictable place.",???,???
